Brazil,2006-2-20,2016-6-15,On Resupply,23,Papa
Brazil,2012-11-22,2013-9-14,On Resupply,4,Sierra
Kabul,2006-7-19,2011-10-21,Recovering,20,Hotel
Tegeran,2002-3-7,2012-4-19,Disbanded,21,Tango
Damask,2003-6-8,2016-6-12,Resting,18,X-ray
Brazil,2001-9-13,2002-10-15,Disbanded,13,Juliett
Herat,2013-5-1,2014-1-12,Recovering,1,November
Rakka,2007-9-12,2019-6-4,Disbanded,20,Golf
Orleans,2011-6-22,2014-4-6,Ready to Deploy,9,Juliett
Aleppo,2003-8-4,2018-9-20,On Resupply,18,Sierra
Baghdad,2003-9-24,2011-1-26,KIA,9,Hotel
Paris,2007-6-16,2017-8-22,Training,12,Zulu
Brazil,2007-9-7,2016-6-18,Missing,8,Yankee
Mosul,2004-11-11,2013-7-1,Disbanded,22,Echo
Homs,2007-1-19,2017-10-14,KIA,15,Delta
Mosul,2013-1-20,2014-11-13,Missing,0,Hotel
Aleppo,2005-12-4,2018-6-22,On Resupply,4,Victor
Libya,2005-7-12,2017-1-18,Ready to Deploy,5,Bravo
Brazil,2001-10-16,2018-3-18,Missing,11,Yankee
Benghazi,2006-10-27,2016-8-26,Missing,11,Bravo
Kabul,2006-2-21,2017-2-14,Ready to Deploy,16,Charlie
Homs,2005-12-2,2007-10-19,KIA,15,Juliett
Mosul,2006-2-10,2011-6-26,Disbanded,21,Romeo
Baghdad,2011-5-5,2019-6-8,On Resupply,11,Victor
Kandahar,2001-7-1,2013-6-19,Ready to Deploy,13,Romeo
Baghdad,2009-8-2,2015-8-9,Ready to Deploy,17,Tango
Homs,2012-3-22,2018-1-26,KIA,19,Alfa
Libya,2002-7-17,2014-11-10,Resting,7,Yankee
Paris,2005-5-6,2019-12-8,Resting,10,Zulu
Rakka,2005-2-3,2005-5-26,Missing,22,Golf
Tripoli,2001-12-2,2004-2-7,Recovering,0,Tango
Rakka,2006-1-27,2019-10-1,Disbanded,13,Victor
Paris,2019-3-13,2019-7-27,Resting,1,India
Damask,2012-4-15,2016-7-4,Recovering,3,Golf
Washington,2005-1-16,2013-1-14,Deployed,2,Juliett
Herat,2000-5-16,2011-2-7,Disbanded,12,Yankee
Mosul,2008-2-21,2011-3-23,Resting,22,Victor
Libya,2009-6-6,2016-6-3,Recovering,18,November
Damask,2007-4-17,2007-12-11,Deployed,15,Papa
Tripoli,2008-8-4,2012-1-27,Missing,2,November
Herat,2009-10-21,2014-9-23,Recovering,21,Charlie
Homs,2006-1-6,2008-1-27,Missing,20,India
Mosul,2001-3-13,2019-2-17,Disbanded,23,November
Aleppo,2003-4-15,2013-1-26,Missing,18,Lima
Libya,2012-12-23,2013-10-26,Missing,10,Victor
Tripoli,2002-5-11,2009-4-25,Training,4,X-ray
Libya,2009-3-18,2012-1-3,Training,24,November
Damask,2001-5-6,2015-12-10,Missing,12,November
Basra,2001-12-26,2019-7-19,Deployed,3,Yankee
Benghazi,2003-10-15,2005-3-28,KIA,5,Whiskey
Rakka,2005-2-13,2006-10-6,Missing,3,Alfa
Tegeran,2011-4-4,2015-5-24,On Resupply,17,Echo
Basra,2007-5-4,2011-6-17,Disbanded,22,Bravo
Damask,2007-5-4,2012-7-15,On Resupply,7,Tango
Fallujah,2009-5-16,2009-6-17,Missing,22,November
Benghazi,2008-10-26,2018-7-24,Training,7,Mike
Benghazi,2000-9-1,2017-10-18,Training,19,Charlie
Fallujah,2014-4-4,2016-7-22,Deployed,15,Juliett
Damask,2007-1-21,2019-6-10,Resting,23,Echo
Tegeran,2003-6-5,2019-5-23,Recovering,9,Kilo
Basra,2004-4-15,2019-7-23,KIA,21,Uniform
Damask,2010-10-10,2011-5-12,Recovering,0,Tango
Washington,2012-6-26,2016-6-20,Disbanded,0,Kilo
Kabul,2000-7-23,2008-8-25,On Resupply,4,Uniform
Paris,2013-9-20,2014-8-16,Training,20,Yankee
Tegeran,2002-5-2,2011-2-1,KIA,1,Papa
Baghdad,2016-9-5,2019-12-13,Disbanded,23,Uniform
Kabul,2011-4-3,2018-11-4,Missing,8,Quebec
Mosul,2015-5-9,2018-4-10,Deployed,18,Zulu
Baghdad,2000-12-2,2014-12-12,KIA,18,Papa
Washington,2006-4-20,2010-3-24,Training,8,Victor
Kabul,2013-7-24,2016-7-11,Ready to Deploy,13,Uniform
Kandahar,2007-2-26,2009-1-5,Ready to Deploy,13,Uniform
Aleppo,2011-10-23,2014-8-4,Resting,9,X-ray
Washington,2008-12-27,2009-6-23,KIA,8,Foxtrot
Kandahar,2012-1-20,2016-7-4,Disbanded,15,Sierra
Hama,2004-8-4,2017-6-14,Ready to Deploy,20,Alfa
Tripoli,2013-12-8,2016-10-6,Recovering,0,Oscar
Libya,2016-10-13,2018-4-6,Resting,16,November
Tegeran,2002-7-6,2003-5-24,Missing,2,Kilo
Kabul,2009-5-13,2011-11-22,Training,16,Romeo
Fallujah,2001-9-8,2007-1-11,Training,21,Whiskey
Basra,2009-3-5,2017-3-16,Ready to Deploy,9,Tango
Tripoli,2003-4-27,2005-11-13,On Resupply,1,Charlie
Washington,2009-1-3,2012-5-27,KIA,9,Oscar
Mosul,2017-5-11,2018-8-21,Deployed,21,Oscar
Kabul,2011-11-15,2012-5-18,Missing,1,Sierra
Tripoli,2011-6-17,2013-12-24,Ready to Deploy,1,Charlie
Libya,2009-12-20,2016-9-28,Ready to Deploy,16,Victor
Washington,2003-6-25,2012-3-13,On Resupply,16,Bravo
Damask,2008-7-18,2010-9-16,Training,7,Bravo
Basra,2004-9-1,2007-9-23,Training,9,Foxtrot
Tripoli,2012-1-15,2012-10-22,On Resupply,12,Alfa
Paris,2008-12-19,2009-3-14,Disbanded,14,Hotel
Hama,2007-3-19,2013-12-27,Deployed,4,Papa
Brazil,2013-8-22,2019-9-4,Deployed,5,Victor
Aleppo,2011-10-27,2014-1-15,Disbanded,20,Alfa
Benghazi,2005-2-1,2014-1-12,Deployed,19,Zulu
Fallujah,2004-10-27,2007-1-27,Deployed,23,Mike
Rakka,2008-1-25,2012-10-4,Deployed,12,Juliett
Tegeran,2007-2-16,2019-6-25,Recovering,14,Whiskey
Hama,2001-1-10,2019-3-5,KIA,7,Hotel
Damask,2000-4-22,2001-4-14,Training,8,Lima
Fallujah,2005-7-19,2018-12-15,Disbanded,11,Romeo
Baghdad,2002-10-2,2005-4-16,KIA,7,Sierra
Paris,2004-2-17,2007-7-27,Recovering,10,Zulu
Homs,2008-1-2,2011-10-3,Disbanded,1,Bravo
Tegeran,2004-11-5,2011-11-25,Training,20,November
Mosul,2002-3-4,2013-5-18,Resting,4,Sierra
Libya,2008-4-12,2011-10-23,Resting,22,Charlie
Homs,2001-11-17,2012-12-25,Training,12,Papa
Tripoli,2002-8-22,2013-10-5,Recovering,10,Yankee
Mosul,2009-10-28,2012-9-15,Deployed,8,November
Homs,2005-7-7,2019-1-28,On Resupply,7,Quebec
Fallujah,2003-2-7,2016-1-19,Recovering,3,Whiskey
Orleans,2004-4-11,2012-7-24,Missing,8,X-ray
Mosul,2015-8-4,2016-1-2,Resting,4,Juliett
Damask,2000-1-15,2005-3-25,Training,18,Bravo
Basra,2004-1-2,2004-4-27,Missing,11,Hotel
Homs,2006-5-25,2008-8-13,On Resupply,18,Mike
Homs,2016-4-27,2019-9-11,Missing,24,Victor
Aleppo,2010-6-12,2012-9-22,Training,21,Victor
Homs,2006-10-27,2014-10-16,Recovering,1,Yankee
Fallujah,2007-9-4,2018-6-16,Missing,7,Charlie
Fallujah,2000-2-14,2006-10-28,Resting,1,Golf
Damask,2004-3-19,2013-6-18,On Resupply,19,Uniform
Fallujah,2000-3-4,2011-8-7,Ready to Deploy,19,Lima
Mosul,2007-5-3,2009-8-12,Missing,24,Whiskey
Benghazi,2010-3-12,2019-5-10,Training,1,India
Homs,2013-3-20,2016-7-27,Deployed,14,Charlie
Paris,2006-1-5,2016-6-20,Training,16,Zulu
Hama,2007-9-20,2017-10-11,Disbanded,15,Mike
Tegeran,2008-5-10,2016-5-27,Missing,8,India
Washington,2014-9-24,2017-6-22,Recovering,21,Kilo
Mosul,2008-3-11,2011-8-26,Ready to Deploy,4,November
Mosul,2012-3-22,2016-12-25,Ready to Deploy,3,November
Orleans,2013-9-1,2014-12-17,Disbanded,20,Golf
Tripoli,2005-6-15,2013-5-11,Disbanded,19,November
Fallujah,2008-6-11,2011-8-20,Training,13,Tango
Brazil,2005-10-11,2010-3-17,Missing,24,X-ray
Benghazi,2011-7-11,2017-12-6,Disbanded,24,Papa
Libya,2000-11-24,2010-3-22,Training,11,Kilo
Fallujah,2007-11-14,2010-12-22,Recovering,19,Hotel
Brazil,2001-2-25,2010-8-15,Disbanded,11,Whiskey
Libya,2006-2-17,2019-4-9,KIA,21,Mike
Homs,2010-3-15,2018-5-25,Recovering,6,Whiskey
Kandahar,2000-5-20,2005-1-10,On Resupply,13,November
Libya,2008-1-6,2016-12-22,Recovering,3,Echo
Rakka,2018-3-4,2018-7-7,Missing,1,Hotel
Damask,2004-12-3,2018-7-8,Training,16,Oscar
Fallujah,2000-8-12,2004-5-17,Training,18,Romeo
Rakka,2002-6-19,2018-8-22,Disbanded,24,Lima
Rakka,2000-12-18,2010-4-15,On Resupply,1,Zulu
Kabul,2012-4-2,2015-3-8,Deployed,18,November
Tegeran,2014-8-4,2016-7-24,KIA,8,Alfa
Kabul,2005-7-20,2014-5-13,Disbanded,0,Quebec
Mosul,2007-10-25,2014-10-15,Resting,5,Golf
Kandahar,2002-5-15,2014-7-28,Recovering,18,Yankee
Orleans,2003-11-4,2013-10-15,Recovering,8,Delta
Homs,2014-3-13,2017-11-9,KIA,12,Quebec
Mosul,2005-12-11,2010-4-6,Ready to Deploy,5,Sierra
Benghazi,2017-8-24,2019-5-21,Deployed,10,Whiskey
Homs,2001-4-28,2002-8-27,On Resupply,10,Golf
Tripoli,2008-10-3,2010-9-26,Training,10,Whiskey
Orleans,2003-9-9,2006-4-5,Ready to Deploy,1,Oscar
Homs,2010-8-27,2017-10-9,KIA,2,Delta
Washington,2008-11-23,2017-10-12,Resting,21,Papa
Washington,2007-8-27,2008-8-22,Training,10,Mike
Homs,2013-12-19,2017-12-14,Disbanded,10,Uniform
Paris,2009-9-25,2014-2-20,KIA,18,Bravo
Brazil,2007-8-25,2008-12-26,Deployed,11,Sierra
Libya,2007-4-7,2011-3-13,Training,17,Foxtrot
Hama,2000-7-26,2006-12-27,Deployed,9,November
Washington,2009-12-23,2014-11-20,Recovering,22,Mike
Hama,2000-6-4,2019-2-5,Ready to Deploy,8,Juliett
Damask,2006-4-26,2011-1-13,Recovering,16,Papa
Aleppo,2007-3-26,2019-4-8,Training,16,Quebec
Basra,2016-10-25,2019-8-14,Disbanded,2,Victor
Homs,2003-9-6,2016-7-1,Ready to Deploy,12,Yankee
Homs,2004-11-7,2014-4-27,Disbanded,4,Charlie
Aleppo,2000-7-25,2001-4-23,Missing,5,Bravo
Kandahar,2009-1-8,2016-6-9,On Resupply,24,Lima
Brazil,2002-7-12,2012-7-26,Deployed,0,Romeo
Homs,2006-11-18,2014-10-6,Training,7,November
Brazil,2001-7-17,2011-10-19,Training,19,Whiskey
Fallujah,2000-6-15,2013-7-5,Resting,24,Romeo
Baghdad,2000-11-27,2011-8-8,Resting,1,Foxtrot
Tripoli,2012-4-2,2019-7-15,On Resupply,18,Echo
Washington,2006-10-16,2009-5-3,On Resupply,9,Whiskey
Orleans,2003-12-16,2005-7-13,On Resupply,17,Juliett
Washington,2005-6-9,2007-7-12,Resting,19,Golf
Libya,2000-9-18,2003-6-4,Missing,5,X-ray
Tegeran,2002-12-17,2003-11-3,Disbanded,22,India
Paris,2005-2-23,2017-1-1,Missing,4,Alfa
Benghazi,2008-12-1,2012-3-15,Resting,14,Papa
Fallujah,2007-1-21,2009-1-22,Deployed,6,Charlie
Benghazi,2000-3-21,2017-1-18,Ready to Deploy,8,Foxtrot
Libya,2010-6-6,2012-3-11,Deployed,3,Alfa
Mosul,2016-12-3,2019-8-5,Missing,12,Foxtrot
Kandahar,2004-11-14,2019-11-6,Missing,18,Quebec
Fallujah,2014-2-10,2016-8-23,KIA,2,Hotel
Kabul,2005-4-27,2006-12-14,Deployed,0,Victor
Fallujah,2004-10-27,2007-8-14,Resting,18,Golf
Hama,2009-7-16,2017-8-4,On Resupply,23,X-ray
Baghdad,2011-9-2,2015-1-5,Deployed,14,Whiskey
Baghdad,2001-1-19,2014-10-20,Deployed,14,Victor
Rakka,2014-7-26,2018-10-17,Training,1,Delta
Mosul,2005-6-21,2007-7-14,KIA,19,Yankee
Benghazi,2002-8-16,2018-11-6,Deployed,1,Whiskey
Homs,2009-10-20,2015-3-15,Missing,14,Foxtrot
Libya,2008-11-23,2013-4-19,Recovering,15,Oscar
Homs,2005-11-10,2019-4-1,Resting,0,Kilo
Basra,2011-8-6,2015-1-17,Missing,18,Kilo
Herat,2003-12-21,2013-10-27,Ready to Deploy,7,Kilo
Hama,2005-10-16,2010-1-24,Recovering,19,Mike
Benghazi,2011-9-21,2017-9-17,Deployed,8,Kilo
Washington,2001-9-9,2005-12-16,Recovering,17,Juliett
Damask,2017-9-13,2019-4-12,Disbanded,15,Romeo
Benghazi,2016-4-19,2017-8-21,Training,23,Victor
Herat,2008-12-9,2015-8-18,Training,13,Foxtrot
Homs,2003-6-26,2014-2-4,Disbanded,2,Lima
Libya,2001-9-12,2017-10-27,Deployed,24,Oscar
Baghdad,2009-4-9,2010-4-2,On Resupply,2,Whiskey
Tripoli,2001-1-24,2017-2-13,Training,20,Romeo
Kandahar,2005-4-10,2013-5-2,Deployed,5,Delta
Washington,2006-3-14,2012-11-14,Deployed,22,Foxtrot
Rakka,2004-12-18,2012-4-3,Recovering,4,Delta
Kabul,2012-1-1,2017-6-27,Resting,1,Mike
Tegeran,2005-4-15,2012-1-4,Recovering,0,Tango
Washington,2010-6-24,2019-2-27,Disbanded,24,Juliett
Kandahar,2013-12-25,2018-12-19,Recovering,5,Oscar
Aleppo,2010-7-20,2018-11-21,Resting,16,Oscar
Damask,2001-11-4,2014-8-24,KIA,15,India
Brazil,2004-3-4,2019-12-18,Ready to Deploy,18,Quebec
Brazil,2014-12-18,2018-3-1,Recovering,8,Tango
Hama,2010-11-24,2019-5-12,Resting,21,Whiskey
Herat,2011-1-11,2018-4-7,Ready to Deploy,11,Bravo
Basra,2013-9-3,2017-2-18,Resting,10,Kilo
Orleans,2014-6-10,2019-11-22,KIA,19,Juliett
Tripoli,2005-4-28,2017-10-24,Disbanded,3,Charlie
Homs,2008-1-20,2012-11-28,On Resupply,13,Quebec
Washington,2009-11-7,2016-11-16,Recovering,5,Zulu
Orleans,2005-2-1,2008-2-24,Resting,19,Sierra
Paris,2014-12-7,2017-12-4,Missing,1,Papa
Rakka,2009-12-1,2018-9-15,On Resupply,8,Zulu
Herat,2013-10-12,2013-12-19,Resting,21,Victor
Rakka,2004-10-2,2005-11-6,Recovering,20,Golf
Benghazi,2012-1-27,2018-9-6,Training,20,Victor
Tegeran,2015-4-12,2016-10-17,Recovering,15,Uniform
Hama,2004-3-6,2012-6-24,Deployed,6,X-ray
Kandahar,2014-9-13,2015-10-23,Deployed,2,Quebec
Mosul,2012-12-1,2018-4-6,On Resupply,19,Golf
Libya,2014-9-20,2018-8-15,KIA,12,Mike
Washington,2012-1-21,2013-8-17,On Resupply,14,Victor
Kandahar,2000-9-24,2009-1-17,Disbanded,21,Kilo
Tegeran,2002-5-19,2016-5-8,Recovering,6,Foxtrot
Libya,2013-2-2,2014-10-12,Disbanded,11,Foxtrot
Rakka,2003-3-12,2017-7-19,Missing,3,Yankee
Basra,2003-7-27,2007-5-10,Disbanded,4,Quebec
Homs,2002-8-22,2011-10-9,On Resupply,16,Golf
Damask,2004-7-25,2015-4-5,Resting,6,Golf
Benghazi,2010-5-18,2017-3-26,Missing,10,Papa
Mosul,2002-10-15,2003-7-7,Deployed,17,Charlie
Tripoli,2009-5-10,2011-1-23,Deployed,10,Golf
Aleppo,2007-4-14,2010-5-4,Disbanded,14,Victor
Washington,2000-9-16,2014-12-11,Missing,7,Delta
Tegeran,2007-3-11,2011-10-15,Ready to Deploy,14,Whiskey
Washington,2005-10-14,2013-10-21,Disbanded,7,Bravo
Washington,2009-6-18,2010-3-1,Training,12,Echo
Fallujah,2004-7-27,2019-2-2,On Resupply,9,Delta
Herat,2004-6-13,2008-10-13,KIA,16,Foxtrot
Basra,2005-12-6,2006-11-19,Deployed,0,Juliett
Basra,2004-2-17,2008-7-26,Ready to Deploy,7,Oscar
Homs,2012-3-12,2018-2-12,Ready to Deploy,5,Quebec
Kandahar,2005-5-25,2005-9-5,Training,1,Golf
Baghdad,2011-9-12,2016-4-28,Recovering,16,Hotel
Basra,2005-5-27,2018-4-1,Disbanded,20,X-ray
Homs,2011-12-19,2017-8-11,Recovering,15,Victor
Basra,2011-8-9,2018-4-7,Deployed,1,Tango
Homs,2008-5-15,2011-3-17,KIA,5,Romeo
Kabul,2006-10-10,2008-12-22,Recovering,9,Uniform
Rakka,2016-10-25,2017-11-12,Training,2,Sierra
Tripoli,2010-9-23,2011-12-12,Training,17,Foxtrot
Tripoli,2012-11-27,2016-1-25,Resting,2,India
Orleans,2007-4-16,2014-1-7,KIA,23,November
Paris,2004-3-25,2015-6-9,Training,5,Foxtrot
Basra,2006-1-20,2019-12-3,KIA,15,Foxtrot
Tegeran,2007-2-6,2019-11-5,Resting,7,Golf
Herat,2004-6-6,2004-6-25,Training,19,Tango
Orleans,2000-12-28,2006-6-4,Resting,5,Hotel
Kabul,2006-7-13,2010-7-4,Resting,4,Sierra
Orleans,2007-7-24,2008-7-7,Resting,11,India
Tegeran,2004-5-17,2013-4-26,Resting,8,Delta
Tripoli,2004-7-12,2015-7-14,Missing,12,Echo
Damask,2007-10-4,2016-2-23,KIA,24,Sierra
Damask,2009-4-19,2019-2-3,KIA,12,Romeo
Basra,2003-3-27,2018-7-15,KIA,2,Golf
Benghazi,2000-7-27,2015-3-26,Deployed,8,Bravo
Benghazi,2003-7-2,2019-8-14,On Resupply,2,India
Herat,2009-9-13,2010-9-27,Deployed,3,Charlie
Fallujah,2000-2-18,2000-10-24,Missing,21,Sierra
Aleppo,2008-11-21,2017-8-21,Recovering,19,Echo
Rakka,2007-11-28,2019-3-13,Disbanded,1,X-ray
Damask,2007-3-20,2010-1-2,Resting,5,Oscar
Herat,2000-5-24,2002-2-24,Deployed,22,Whiskey
Mosul,2000-12-13,2007-12-1,Deployed,5,Foxtrot
Mosul,2008-4-15,2009-4-18,Missing,3,Delta
Mosul,2014-10-18,2016-2-26,Ready to Deploy,2,Uniform
Tripoli,2004-8-25,2010-8-1,Ready to Deploy,18,Uniform
Rakka,2007-11-6,2013-2-19,Training,5,Zulu
Homs,2013-1-7,2015-9-24,Ready to Deploy,8,Whiskey
Damask,2001-1-18,2010-8-15,Recovering,3,Tango
Orleans,2012-3-12,2016-8-23,KIA,16,Uniform
Basra,2002-2-5,2003-6-14,Deployed,11,Lima
Basra,2002-3-10,2015-7-20,Recovering,6,Lima
Libya,2001-7-10,2002-11-24,Disbanded,15,X-ray
Kabul,2003-9-3,2014-3-19,Missing,24,Foxtrot
Rakka,2001-1-14,2004-1-7,Deployed,18,India
Kandahar,2001-9-26,2003-4-15,Training,21,Tango
Basra,2004-7-11,2015-4-17,Deployed,21,Bravo
Washington,2001-12-7,2012-10-28,Deployed,13,Mike
Washington,2000-8-27,2003-10-8,Resting,19,Echo
Herat,2001-3-9,2011-3-25,Training,9,Echo
Libya,2011-4-15,2016-2-28,Deployed,12,Golf
Baghdad,2009-1-28,2013-5-13,Training,19,Uniform
Rakka,2006-1-27,2019-6-12,Missing,22,Alfa
Hama,2004-10-8,2013-5-28,On Resupply,11,Echo
Hama,2007-2-26,2015-8-3,Deployed,11,Lima
Damask,2000-6-7,2011-9-7,On Resupply,16,Alfa
Rakka,2012-4-15,2019-1-6,Ready to Deploy,16,Golf
Damask,2006-3-10,2014-11-5,Training,0,Mike
Rakka,2004-7-10,2009-2-20,Ready to Deploy,0,Echo
Libya,2007-5-2,2007-9-22,Training,15,Sierra
Paris,2008-11-13,2009-1-21,Recovering,11,Bravo
Mosul,2014-3-19,2018-10-6,KIA,22,Echo
Libya,2004-2-21,2011-10-9,On Resupply,9,Echo
Paris,2005-6-8,2019-12-7,Disbanded,1,Victor
Kabul,2005-5-22,2006-1-26,Missing,6,X-ray
Benghazi,2000-12-14,2011-7-9,Recovering,4,Romeo
Libya,2004-7-28,2018-11-1,Training,1,Yankee
Kabul,2009-9-28,2018-5-23,Ready to Deploy,7,Romeo
Paris,2006-1-23,2017-8-3,Ready to Deploy,1,Hotel
Tripoli,2009-10-15,2012-12-7,Disbanded,6,Bravo
Tegeran,2011-9-2,2015-2-2,Missing,23,Juliett
Herat,2006-3-27,2019-7-25,Recovering,14,Romeo
Benghazi,2014-8-19,2019-12-10,Missing,24,Alfa
Homs,2001-5-8,2006-11-4,Resting,21,Juliett
Paris,2012-6-10,2014-6-3,On Resupply,21,Charlie
Herat,2005-5-23,2008-8-13,Missing,13,November
Washington,2012-9-15,2016-6-5,Ready to Deploy,4,Zulu
Rakka,2003-4-4,2007-8-3,Resting,24,Tango
Paris,2000-12-1,2009-2-12,Recovering,5,Lima
Mosul,2004-6-15,2006-10-4,Disbanded,14,Victor
Washington,2001-2-13,2018-3-11,Ready to Deploy,5,Kilo
Kandahar,2000-3-8,2017-6-23,Deployed,7,Uniform
Fallujah,2008-1-20,2010-3-11,Recovering,8,November
Mosul,2006-7-1,2017-6-4,Missing,5,Oscar
Paris,2001-2-18,2006-7-18,On Resupply,5,Kilo
Orleans,2009-6-7,2018-5-22,On Resupply,22,Delta
Basra,2000-2-15,2005-6-25,Resting,8,Delta
Baghdad,2002-5-24,2018-3-10,Deployed,22,Victor
Tripoli,2001-3-14,2005-1-22,Disbanded,15,Tango
Hama,2003-9-12,2006-12-16,Resting,0,Juliett
Washington,2002-9-5,2006-1-11,Training,2,Lima
Libya,2001-6-17,2013-8-2,Resting,5,Tango
Damask,2005-5-8,2019-11-6,Missing,17,Whiskey
Baghdad,2001-2-15,2001-3-15,Training,7,Whiskey
Paris,2013-1-26,2019-1-24,KIA,11,Juliett
Basra,2001-8-27,2019-2-8,Missing,14,Quebec
Kabul,2003-3-5,2006-6-1,KIA,23,Bravo
Brazil,2013-5-20,2015-10-13,Training,24,X-ray
Herat,2001-10-28,2017-3-1,On Resupply,10,Victor
Fallujah,2000-7-13,2002-5-15,Training,9,Charlie
Herat,2002-4-24,2011-2-19,Deployed,20,Charlie
Herat,2004-11-22,2010-2-10,Deployed,3,Whiskey
Herat,2004-8-20,2007-11-2,Missing,4,Whiskey
Rakka,2003-2-15,2008-9-3,Deployed,14,Whiskey
Paris,2000-2-1,2009-2-18,Disbanded,16,Tango
Hama,2002-11-4,2008-7-21,On Resupply,16,X-ray
Damask,2001-7-17,2018-8-23,Disbanded,7,Uniform
Libya,2008-12-9,2013-12-16,Recovering,10,India
Damask,2011-1-22,2017-4-10,Recovering,16,Delta
Tegeran,2015-9-26,2017-11-7,Deployed,20,Golf
Libya,2000-7-17,2008-1-13,Ready to Deploy,12,Echo
Tegeran,2000-9-21,2015-3-17,Deployed,4,X-ray
Damask,2009-8-14,2011-1-20,Resting,23,Echo
Paris,2000-3-25,2008-3-23,Missing,19,Whiskey
Baghdad,2014-12-2,2015-7-14,Recovering,19,Charlie
Fallujah,2007-11-23,2013-9-11,Missing,16,Golf
Mosul,2005-6-3,2009-12-18,Missing,13,Bravo
Tripoli,2005-8-14,2017-11-7,On Resupply,19,Whiskey
Homs,2001-3-1,2019-10-1,Recovering,6,Yankee
Tripoli,2007-5-4,2007-5-9,On Resupply,11,Oscar
Fallujah,2006-2-17,2018-1-19,Deployed,19,Alfa
Hama,2006-1-13,2008-6-26,KIA,2,Alfa
Homs,2009-2-13,2015-4-15,Missing,19,Papa
Libya,2003-8-22,2019-10-18,Recovering,3,X-ray
Damask,2012-5-24,2015-1-5,Deployed,5,Echo
Aleppo,2010-3-7,2016-10-22,Deployed,13,Foxtrot
Tripoli,2003-7-7,2018-11-9,Deployed,19,Zulu
Herat,2009-8-24,2015-10-16,Resting,17,Tango
Baghdad,2013-2-11,2013-2-20,Training,15,Oscar
Paris,2010-6-21,2016-10-21,Ready to Deploy,4,Romeo
Benghazi,2016-3-11,2018-5-13,Missing,12,Juliett
Washington,2006-3-11,2011-10-7,Recovering,1,Echo
Benghazi,2005-7-13,2007-2-17,Deployed,16,Oscar
Tripoli,2005-6-19,2017-1-4,On Resupply,6,Yankee
Basra,2004-10-13,2006-3-9,Ready to Deploy,20,Papa
Paris,2004-12-7,2017-7-1,On Resupply,11,November
Baghdad,2001-10-13,2004-3-27,Missing,22,Hotel
Kabul,2006-11-11,2011-5-18,KIA,23,Golf
Paris,2008-7-23,2017-10-27,On Resupply,8,Kilo
Kandahar,2016-2-6,2017-10-6,On Resupply,8,Kilo
Rakka,2004-8-9,2015-1-4,Deployed,20,Golf
Brazil,2005-5-8,2009-1-3,Resting,20,Victor
Tripoli,2003-9-3,2018-7-24,KIA,18,Tango
Kandahar,2012-12-19,2017-11-26,Deployed,22,Delta
Brazil,2007-11-13,2010-10-20,Resting,14,Kilo
Brazil,2002-10-21,2013-6-28,KIA,11,Quebec
Tripoli,2012-7-14,2017-3-2,Ready to Deploy,1,Echo
Orleans,2007-11-24,2013-1-20,KIA,3,Alfa
Hama,2007-9-20,2010-8-5,Recovering,8,Alfa
Washington,2000-8-24,2006-9-9,Recovering,18,India
Washington,2008-6-4,2010-9-9,Disbanded,0,Victor
Fallujah,2005-8-22,2013-12-25,Disbanded,6,Charlie
Orleans,2010-6-17,2016-2-3,Recovering,2,India
Tegeran,2004-4-13,2006-2-26,Disbanded,9,Foxtrot
Herat,2014-10-2,2016-8-3,On Resupply,3,Romeo
Fallujah,2004-1-2,2017-4-4,Disbanded,24,Papa
Paris,2017-9-2,2019-3-6,Training,18,Tango
Mosul,2007-10-14,2017-1-7,On Resupply,6,Yankee
Washington,2007-2-21,2010-1-16,Missing,12,Quebec
Damask,2003-10-14,2013-10-13,Recovering,21,Alfa
Herat,2004-10-13,2018-2-27,Training,22,Hotel
Rakka,2002-3-2,2004-9-28,Ready to Deploy,3,Mike
Tegeran,2000-4-10,2012-1-18,KIA,18,India
Kabul,2000-11-17,2007-10-3,Disbanded,0,Uniform
Homs,2013-6-19,2015-10-6,Ready to Deploy,1,Juliett
Brazil,2006-11-5,2009-2-11,Deployed,23,Oscar
Tripoli,2004-6-2,2016-9-17,KIA,6,Sierra
Baghdad,2015-4-9,2016-7-26,Recovering,2,Quebec
Rakka,2004-11-9,2015-9-13,Missing,7,Quebec
Orleans,2010-5-23,2014-4-1,Training,14,Whiskey
Brazil,2002-4-5,2019-10-24,Training,1,Papa
Hama,2004-1-14,2004-12-12,On Resupply,19,Papa
Washington,2003-2-26,2017-12-8,Ready to Deploy,16,Oscar
Washington,2007-6-15,2008-7-19,Disbanded,14,Quebec
Damask,2006-1-24,2012-8-14,On Resupply,18,Lima
Washington,2003-10-16,2016-1-10,On Resupply,4,Papa
Aleppo,2005-11-22,2012-12-14,KIA,18,Foxtrot
Tegeran,2002-4-4,2008-5-9,Missing,7,Alfa
Orleans,2005-9-24,2007-11-1,Recovering,16,Echo
Mosul,2005-5-19,2009-9-13,On Resupply,16,Echo
Washington,2000-8-8,2001-9-5,Recovering,15,Sierra
Herat,2010-2-13,2010-9-23,Recovering,21,Yankee
Homs,2007-2-13,2008-5-25,Deployed,14,Delta
Libya,2008-9-19,2009-1-7,Training,2,Juliett
Benghazi,2006-9-17,2007-9-6,Recovering,14,November
Kandahar,2011-7-24,2017-4-22,Resting,13,Romeo
